beginTime,endTime,Temp,TempType
1/1/2017 0:00,1/1/2017 1:00,54.0,F
1/1/2017 1:00,1/1/2017 2:00,11.7,C
1/1/2017 2:00,1/1/2017 3:00,11.7,C
1/1/2017 3:00,1/1/2017 4:00,12.2,C
1/1/2017 4:00,1/1/2017 5:00,12.8,C
1/1/2017 5:00,1/1/2017 6:00,55.0,F
1/1/2017 6:00,1/1/2017 7:00,55.0,F
1/1/2017 7:00,1/1/2017 8:00,11.7,C
1/1/2017 8:00,1/1/2017 9:00,11.7,C
1/1/2017 9:00,1/1/2017 10:00,53.1,F
1/1/2017 10:00,1/1/2017 11:00,45.0,F
1/1/2017 11:00,1/1/2017 12:00,7.2,C
1/1/2017 12:00,1/1/2017 13:00,46.0,F
1/1/2017 13:00,1/1/2017 14:00,46.9,F
1/1/2017 14:00,1/1/2017 15:00,10.0,C
1/1/2017 15:00,1/1/2017 16:00,10.6,C
1/1/2017 16:00,1/1/2017 17:00,10.0,C
1/1/2017 17:00,1/1/2017 18:00,48.9,F
1/1/2017 18:00,1/1/2017 19:00,48.9,F
1/1/2017 19:00,1/1/2017 20:00,9.4,C
1/1/2017 20:00,1/1/2017 21:00,8.3,C
1/1/2017 21:00,1/1/2017 22:00,7.8,C
1/1/2017 22:00,1/1/2017 23:00,7.2,C
1/1/2017 23:00,1/2/2017 0:00,44.1,F
1/2/2017 0:00,1/2/2017 1:00,43.0,F
1/2/2017 1:00,1/2/2017 2:00,43.0,F
1/2/2017 2:00,1/2/2017 3:00,6.1,C
1/2/2017 3:00,1/2/2017 4:00,5.6,C
1/2/2017 4:00,1/2/2017 5:00,42.1,F
1/2/2017 5:00,1/2/2017 6:00,2.8,C
1/2/2017 6:00,1/2/2017 7:00,3.3,C
1/2/2017 7:00,1/2/2017 8:00,3.9,C
1/2/2017 8:00,1/2/2017 9:00,6.1,C
1/2/2017 9:00,1/2/2017 10:00,7.8,C
1/2/2017 10:00,1/2/2017 11:00,48.0,F
1/2/2017 11:00,1/2/2017 12:00,10.6,C
1/2/2017 12:00,1/2/2017 13:00,12.8,C
1/2/2017 13:00,1/2/2017 14:00,55.0,F
1/2/2017 14:00,1/2/2017 15:00,55.9,F
1/2/2017 15:00,1/2/2017 16:00,55.9,F
1/2/2017 16:00,1/2/2017 17:00,12.8,C
1/2/2017 17:00,1/2/2017 18:00,11.7,C
1/2/2017 18:00,1/2/2017 19:00,10.6,C
1/2/2017 19:00,1/2/2017 20:00,50.0,F
1/2/2017 20:00,1/2/2017 21:00,51.1,F
1/2/2017 21:00,1/2/2017 22:00,48.0,F
1/2/2017 22:00,1/2/2017 23:00,48.0,F
1/2/2017 23:00,1/3/2017 0:00,7.8,C
1/3/2017 0:00,1/3/2017 1:00,45.0,F
1/3/2017 1:00,1/3/2017 2:00,44.1,F
1/3/2017 2:00,1/3/2017 3:00,41.0,F
1/3/2017 3:00,1/3/2017 4:00,39.9,F
1/3/2017 4:00,1/3/2017 5:00,5.0,C
1/3/2017 5:00,1/3/2017 6:00,39.9,F
1/3/2017 6:00,1/3/2017 7:00,39.9,F
1/3/2017 7:00,1/3/2017 8:00,4.4,C
1/3/2017 8:00,1/3/2017 9:00,43.0,F
1/3/2017 9:00,1/3/2017 10:00,10.0,C
1/3/2017 10:00,1/3/2017 11:00,11.7,C
1/3/2017 11:00,1/3/2017 12:00,55.9,F
1/3/2017 12:00,1/3/2017 13:00,59.0,F
1/3/2017 13:00,1/3/2017 14:00,17.2,C
1/3/2017 14:00,1/3/2017 15:00,17.2,C
1/3/2017 15:00,1/3/2017 16:00,63.0,F
1/3/2017 16:00,1/3/2017 17:00,16.7,C
1/3/2017 17:00,1/3/2017 18:00,60.1,F
1/3/2017 18:00,1/3/2017 19:00,57.9,F
1/3/2017 19:00,1/3/2017 20:00,13.9,C
1/3/2017 20:00,1/3/2017 21:00,13.9,C
1/3/2017 21:00,1/3/2017 22:00,54.0,F
1/3/2017 22:00,1/3/2017 23:00,53.1,F
1/3/2017 23:00,1/4/2017 0:00,53.1,F
1/4/2017 0:00,1/4/2017 1:00,10.6,C
1/4/2017 1:00,1/4/2017 2:00,50.0,F
1/4/2017 2:00,1/4/2017 3:00,11.1,C
1/4/2017 3:00,1/4/2017 4:00,48.9,F
1/4/2017 4:00,1/4/2017 5:00,8.9,C
1/4/2017 5:00,1/4/2017 6:00,7.8,C
1/4/2017 6:00,1/4/2017 7:00,44.1,F
1/4/2017 7:00,1/4/2017 8:00,7.2,C
1/4/2017 8:00,1/4/2017 9:00,48.0,F
1/4/2017 9:00,1/4/2017 10:00,12.2,C
1/4/2017 10:00,1/4/2017 11:00,13.9,C
1/4/2017 11:00,1/4/2017 12:00,16.7,C
1/4/2017 12:00,1/4/2017 13:00,66.0,F
1/4/2017 13:00,1/4/2017 14:00,19.4,C
1/4/2017 14:00,1/4/2017 15:00,20.0,C
1/4/2017 15:00,1/4/2017 16:00,69.1,F
1/4/2017 16:00,1/4/2017 17:00,18.9,C
1/4/2017 17:00,1/4/2017 18:00,16.1,C
1/4/2017 18:00,1/4/2017 19:00,15.0,C
1/4/2017 19:00,1/4/2017 20:00,12.2,C
1/4/2017 20:00,1/4/2017 21:00,52.0,F
1/4/2017 21:00,1/4/2017 22:00,50.0,F
